         680   100.000100002196     
   27.1659243101147        27.1173377954999        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
   4.03807315113746        1.59799066167842       0.621407761649298     
  -7.36225584755985       -2.21248513416878       0.557859418868463     
   3.99877236060229       -4.41763582558398        5.05403452141487     
   2.80906202665394       -3.48447448161505       -6.71878871324109     
  -1.11279124524502       -2.02386269582762        2.86701777854019     
   2.99613908542046       -2.98566079726941       -1.55649901952951     
   5.47675652521158       -1.51880965736835       -2.38613239059107     
   1.35050467980590        6.44830313832857        2.60515917908992     
   1.56898816720467       3.011688986153627E-002  -2.36223856328275     
   2.57614626336483        4.37489830805886        1.74570538801594     
  -2.86536578192966       -3.24222343924896        1.89601147153304     
  -3.89897164140080       0.594336868115819      -0.430316354942374     
  -8.14911847309558        5.63055551974016       -4.55580466601462     
  -8.28808387205587       -7.63552959653939       -2.67178569413566     
  -3.37923930525225       0.686452023767451       -1.20554814407760     
   1.19893128212454       0.129577497914201        1.35154172234527     
  -3.84340146796020       -3.36098027652575        1.00058570322425     
  0.728307758660689       -3.33283512596849      -0.568852896321255     
  -1.02242257979236       0.284609202767514       -2.70195023915304     
   1.05765740758139        3.83263693175780       -9.38257439989910     
  -5.98328123070646       -4.76519548998929        14.1401780508849     
  -1.43182279899087       -8.88106272901185        2.71032045743082     
  -5.28100806768675        4.35940403001127        2.34965604566684     
  -10.4576240636643       0.326820316659871        6.15273526628914     
 -0.229851497362005       -13.4358821238525       0.264665695363642     
   3.40924858383069      -0.789148753781539       -2.67954444432453     
   2.76694595453435      -0.283730750843614       -3.12510950743706     
 -0.620117461583148        2.87328519323535       -1.82074917981539     
   7.07458959928794       -6.08333646120114        3.92605829598930     
   4.32905718202529        2.36075546546867      -0.201020435456006     
   2.14573460488234       0.731812472557145       -4.89986956550332     
  -3.59814665952065       -1.55925280549367       -1.52246254358902     
  -7.75769510013337        7.84487476479229       -2.98028364719278     
  -4.67293331055252       0.594313249232630        4.77280328555121     
   1.47933540768249       -7.20367126274309       -5.40230381625352     
   5.65099728884853       -2.15544093320174        6.40316369655510     
   8.14897603630097        1.24777412560884       -10.9676351057994     
   3.47970041360137       -2.78571949227203        1.62695197203714     
  -5.74775562126153        3.50365268613928        2.25641986079407     
  -1.97849647977139       -3.89144126301578       -3.09757805702284     
  0.793820637240790       -2.91780676763295       1.119532142860637E-002
   2.18363833114794       -2.06648978773011       -7.70555249410667     
 -0.245990783664759        4.79604186454580        1.45930472665805     
  0.833033645360522        5.29678054648207       -1.11841491872562     
   2.33682015398818       0.633412323928088        2.38225445968482     
  -3.98371646801261        2.16254722751482       0.717870778367621     
   4.19599317392894        6.57019614885933        1.22276609903047     
  -8.58799223589127        1.66861644930819        5.01699761537053     
  2.605503865372732E-002  -1.91928396185704        9.30334903908752     
   10.1063365049574        7.55254784527355        1.44249007145761     
  -3.07776466171561       -9.80248251944410       -1.12692389109474     
  -3.85907565630990       -8.55188091117889      -0.983864839162603     
   8.85789150685903       -2.10534490437445        9.10488167987583     
   7.60096360765435       -1.36762291574432       -7.29395372023882     
  -1.84998241118312        1.24146138386422       -1.38816558660516     
   1.46925146661043       -1.41308193144706       0.173627828738888     
  -3.04872011674434        3.40689252861255       -1.58559030906793     
  -4.90975503435526        10.9971455664404      -0.980661112819485     
  -4.95151251204435       0.817220283990780        2.16178108925862     
  0.674433107868575        1.86684438127554        9.86449904840551     
  -1.83135853858672       -3.83617868349215       -4.53181723920042     
   7.58984050851432       -8.91712460350897        1.16404691513292     
  -5.03789210342270       0.471886604015603       -3.26622781998347     
  -5.28950975690358        1.18201359983002       0.459593179140735     
  -9.69698816324555       -9.52093300261783        3.81960151401652     
 -0.123489331868175        1.91761186886135      -0.386216821713076     
  -3.84345759224999       -2.70995658552425       -1.73544700903274     
  -5.14599897441019        5.67054481970773      -0.112121919965465     
 -7.180820672961820E-002  -3.87530139780417       0.659193101344810     
   5.20970515777359       -3.84310036361347       -6.24679674068428     
   5.06900765020802       -3.15324857931235        2.99748094979575     
   2.68557891085269        1.75659662351315       -10.1505920382083     
  -5.04201371715928       -2.57741688135304       -5.68138531177684     
   7.61209678252130       -9.02783914295791       -2.97159327540157     
   3.36465242285875        7.78441115080688       -3.63531318328713     
  0.288813168118314        2.24014116178744        1.66083925980517     
  -4.62803111960854       -2.80430752708977      -7.748895690800578E-002
  -2.63530885033113       -2.72607833713533        1.02614223054011     
  -2.70758603836482       -2.86423827613177       0.176212102978470     
  -1.05058328633406       -1.77338807468806        4.29900739340726     
  0.253568267849965        2.78560051254929       0.414825865470242     
  0.565264127598586       -5.27979075864675       -2.11383339686079     
  -1.66098110617828      -0.821800336949522       -13.3227193244358     
   11.1899856970346       -2.49358014956023       -2.97627904385282     
   1.37272935260899       -2.63761817944294        2.03112213241049     
   1.75340255905130      -0.395880548558914       -2.59441865500808     
  -5.82108554275062        5.14941341804604        3.94943526572768     
  -1.30730894874676       -2.20875833722749        4.63076917031752     
 -0.707931320554509       -5.52814854352905       0.869890348535574     
  -6.21496077665119       0.978637226715807        1.71015526551157     
  -10.2981325784470        3.38223507893193        1.30314171397988     
   2.73028457504693        7.21486179481141        2.57239716906378     
   3.60360159075667       -5.91722719841354       -4.76804751893924     
   5.85231262687787       -1.18091922092948        3.58114163796799     
  -4.06895186001578        4.06287823488006      -0.798232902701227     
   2.48823156053122       9.085284393147312E-003   2.31940076632301     
  0.667343829230319       -2.03520313418884        2.37807524763738     
   4.70215370247128       0.944520020768199       -4.82120029402792     
  0.793594198157809       0.505986332059053        3.95366740619801     
   9.39838498045686       0.223380505247429        9.41549347972444     
   4.23464491825290       -5.39776793707381        3.31735177717423     
  -2.22293876521537        4.94787752529712        7.15780570331450     
  -6.63030028178226       -1.39999118002243        5.80491765970177     
   5.01071888614847        4.14890053651884        7.28028099876221     
  -2.74278862245512      -0.355684751671896        7.99836811186619     
   6.58130562109333        2.75902514951861        2.90487194439687     
  -3.63201878101069        4.38510748397289      -0.138594571860090     
 -0.904775561610931       -5.59036756970311        5.18857325694673     
  -5.79935784182548       -5.19440158367834        2.25086095393240     
  -2.91586865571099       -2.68033706467900        1.00379589612374     
   7.28590656935395        4.91796284765206       -4.83356440321122     
  -4.93035048601129        5.71088208913057       -9.77338000281730     
  0.326582089429051      -0.366819769042511      -0.165525899764046     
  0.519689019461417       -1.58530187059425        8.56241167637788     
  -3.39201552442716       0.512827735515959      -0.451370039993412     
  -2.17525530820506       -3.48650857473855       -4.19456296778370     
  -1.10608654380834        3.18846416816823       -3.36954856792968     
  0.919033310779053       -6.75379667966325        1.35500145109270     
   1.48603171879996       -5.13624104026264      -0.546545655577190     
   2.96245953522901       -1.29345227155064       -3.75433058596721     
   8.24805368166759        3.39292364628299        8.27976338830238     
  -5.92408972453508      -0.161393993612831       -3.14999399617270     
  -4.54438463497568       -3.67898452463353        7.66392961685720     
   4.00294243565998        4.52337583385452       -2.55251124405291     
   1.14214182849418       0.826792569587225       -7.09421604986127     
  -4.81980286105693        2.15694057883832       -4.26105539399394     
  -1.32421577546782       -2.41947577908333       -7.21022735253334     
  -2.34099523566176        5.39550365214716        6.00163067961954     
 -0.951694301261567      -0.917797989815194        1.17638218142873     
   3.34599267465086       -2.40655374364972        1.88978751467999     
 -0.926276083457451      -0.922923543218049       -1.99676961160432     
   4.85372911209798        3.85398553800588       -6.49568431505795     
  -6.28884214060299       -3.05808971590534        2.73511862770001     
  -2.00194234955374        4.54222558723574       -3.83577510910855     
 -0.299349246363583        7.37337002027218        2.67951396034237     
  -1.34610127860422       -7.88626460230906        4.84608147169491     
   3.27388425253242       0.551554554758128        2.41216140989504     
  -6.94115408224985       0.788123343417196       -1.21893763995908     
  -6.71446659150314        1.59748869707489        1.87976414302120     
  -1.65530105547829        2.46959685921580        1.10202215734836     
  -2.85708272495962        3.48767679986493       -1.48042554865164     
  -2.31220362003874       0.804498290825328       -1.86388371863955     
   4.75579022778263        6.81530995124472        4.67912661258274     
 -0.201716197140002       -3.52220497637337      -0.194390810303697     
 -0.651076123634717       -1.06845610450609        6.36289778870304     
   4.82829365521227        1.27333394413057        3.83287261192416     
   4.78644315338552       0.599811671483531        6.04337766607302     
  -2.13011548488210        8.65179086292961       -13.0357385897649     
  -7.19416189594352        5.12070897659910        2.03682606081852     
 -0.991228099632390      -0.587088728515917       -1.29008518239215     
   5.37521825863611        7.07121577545695       1.680153687523240E-002
   3.10776240700653       -2.33083765140747        5.61730108977990     
   3.18345357917980       0.136691265025718       -8.53556587515868     
  0.539720242312246       -4.47135775629129       -3.47199244714695     
  -2.83206677888051        11.0408898509736        5.53574366467079     
  -4.68899764565074      -0.573465753545371       -6.98393108262961     
  -4.83406294710121       -5.70663110662260       -6.02808646076754     
  -3.31604383270011       -6.85174452492716        4.90787367965696     
   1.95188879213880        5.12675270600100       -2.15656040349865     
  0.207098845567641       -1.75014147045096        1.86499769671105     
   4.70633882962154        6.22314511836398       -3.61629989756783     
   4.23109380492723        6.40358948237502       -1.91802888044446     
  -10.8392886096166       -2.99604533658894        4.69400981211265     
  -6.19564432056716       -2.62191195914787        7.91726262707835     
  -7.73618735693340       -1.03352907895874        6.68679735812909     
   1.92859471021571       -2.17301333057908       -1.20878448439266     
  -2.78776187019444       -8.28745297058283       -1.12187373435505     
   2.60164672017426        2.07549873044293       -4.29765537456061     
  -1.95996245880331        2.83069562901937       0.999643021924344     
   3.76590659530706       -3.97850867428476       0.958626018623636     
 -0.692049994024569       -2.61718681551980        2.88667627481785     
  -11.3480281451279        1.22473796800788        3.05085497564262     
   1.78681978250479       0.836214168754436        5.04464892822910     
  -4.77718759889887       -2.25646061116761       -1.52784185328160     
 -0.602970007292202       -1.56864870002161       -6.13171628747696     
  -1.78830513286013       0.523395324634661      -0.645503596430293     
   8.98866855920232       -4.53205062443852       0.191568678420595     
  -6.20384035711006       -3.24958975568688       -13.4046232772416     
  -1.19005569324769       -10.5575955903082       -5.41758695664315     
   6.57643906397337       -8.75679338492232       -3.58845223781931     
   4.97131277639957        7.19729526270576       -2.75914336101537     
 -0.197387716865661       -3.86684805903404       0.130909566832151     
   6.12214470634526        3.26455213268541       -1.86795227540761     
 -0.317673997932903       -7.68924923123457       -1.50457990619238     
   8.59241038253506        5.85912152131775        1.32329821551829     
  -1.42638677036646       -4.54617157917432       0.341278964735319     
  -3.34526774622943      -0.910711479159304        1.52272767227555     
  -5.70152411453139        4.61025723060618       -8.84539850750564     
  -5.64989407950857        8.01447571763388        7.90078638897222     
  5.421672076741336E-002  -7.25427947482840       -3.70925399778845     
  0.876214599889843        1.18551526063616      -0.845956948608094     
  -11.8122942829404        2.23842842444350       -6.69724580831739     
  -4.39572540951708      -8.717392401511424E-003  -1.34862597775507     
   1.18229140580233       -2.30764409507558        5.73309694926702     
  -1.71035606710803       -1.06944254210849       -7.80545782600106     
   1.74051584678204        1.19421434871928       -2.08051093184258     
   3.54822981887513        1.48508696067600        4.75246260593138     
  -1.40716781649061       -2.35527984391044       -4.18797955422161     
  0.646425137599844        4.34536502407908       -1.72562932104997     
  -1.64773256553173        3.21270160920736       -4.54703627998875     
  -1.79559277477232        5.29435862096361       -5.64771416003844     
   1.74535249517049      -0.275474443194560       -3.06879210711763     
  -2.09256556094109        3.96326964430213       -3.99010725406131     
   2.81816154469334        8.78883277986156        1.90923416099484     
  -1.52979838956294        1.31780230243089       0.173955805339602     
  0.558749894921818       0.397767153297945       -3.18212411706837     
  -2.59011832083801       -1.91835865278343        2.13018667544317     
  -7.33675095632245       -6.28937429927611        4.46626353651997     
  0.892968509099554       -3.25609417266627       -2.64166718673805     
  -8.34940459002430      -0.844738269258625        6.83130685696204     
  -5.09089246480045       -4.73926876164051        7.38125955449160     
   8.67568457247931       -9.26033811454705      -0.341525135101114     
   2.68468365975045       -2.38930028180473       -5.41622793805683     
   10.8014944870009       -6.25700484311014        2.84644164834867     
  -6.72885907574280       -5.37111771360536        2.39241112944664     
   8.09055470676858       -4.91888045145690        1.58462236238496     
  -1.97912098165987        6.14215787302230       -2.24199824650810     
 -0.285085337683921       0.307227201893100       -3.63286900739985     
  -1.40638479067083        2.32540790786167        6.00520726413079     
  -6.96066290210899       -2.26626402701519       0.717927798906472     
  -5.52000541075705       -3.23325029108563       4.295344490743887E-002
   6.87363829253645        4.05465578236676        4.35124257856913     
   6.57174161401530      -0.705142683394042       -1.33944790133685     
   2.29050554407338       -4.24861217736214       -3.60407267481239     
  -3.17352901751407      -0.942113182623827      -0.539921893923172     
  0.748325187002650      -8.709929714998582E-002  -3.71414458905206     
   4.01243940374544       -5.16856513089337       -9.44271981333551     
   5.13876526951611       -7.45628573204442       -1.98134419786859     
   8.97034618323416      -8.733533787467788E-002 -0.676288776542423     
 -0.191366629309436        2.89061899364820        1.18949946600792     
  -1.56405522685077        4.95956719582240       -1.04657198484343     
  -4.28753209731470       -3.85467884669436        1.29921593825860     
   3.81951610379548       -1.56585095027897       -3.38895700672511     
 -0.708709975791268        4.97998215508934        3.58788003356325     
  -3.66306099530570       -4.95271665694852        3.86949425995638     
  0.428465588494098        6.46023915809371        5.34999003344980     
  -5.50317430808005        3.11731326121891        1.43660774358102     
  -1.17652491955515       -5.05162234719815       0.304346640827176     
 -0.855473666540721        7.52547239226211       -7.54630405192490     
  -1.38745746526422        3.81277052163231        5.29273007325373     
  -1.55221657644666        4.77450339386637       -2.39238955472879     
  -2.63023952682458       -1.32772001686953        1.85655146986299     
  0.601281820561516        4.62625005859852        4.31646055622921     
  -4.44470455017250       -4.74487369847691        2.66759979873177     
   1.72374160518548        4.37158576531197       0.613317973050070     
  -2.56163923568704       -2.23579282926224       -6.38598166772028     
  -8.97771921957522       0.558766918775657        6.94167049700625     
  2.108108032016254E-002  -7.11052226588540       0.781580808481065     
   2.95552510879240        10.4015965250480       -1.65575353753506     
  -1.55139404043192       -2.83693917910372       -4.88940449682754     
  -2.61057543620027       -13.0077018200530       -5.23041005074225     
  -2.08280395801833        8.06756772761122       -2.67229757857030     
   6.53032322790001        3.90781424080481        7.36546327790573     
  -1.70101991743245       -3.39787464032201       -2.05075201695833     
  -4.90031631489001      -0.821842830002791        1.23473915669336     
   5.01667717609555        2.35978534764876        2.34455020896033     
  -5.29033696467480        1.51619663347741      -0.847164066408989     
  -4.21553665406320       -3.48300857735571        4.96275095748359     
   4.69919810344706        5.40218714454187       -1.09842749576946     
  -8.19923818720430       -6.38037517768654      -0.154876231364846     
  -7.32180506809528       -3.55526431584641       -2.19929997642715     
   9.24629874356244        3.83286769856639        3.22914505384173     
  0.718808793901158      -0.655071165942721        7.19572054981877     
  -1.68287510235886       -1.60245828408984        6.83869549693666     
  -8.43598505178978      -0.108266614317751        8.91739291813522     
  -2.21385188877555        6.26208037691639       -2.77466864692977     
   2.32318294794894        1.07156849135497        2.46749400975207     
  -5.62838462641338      -0.220903117540906        2.02114484154196     
   1.23690416404681        6.26592042833707       -4.97233840589705     
  -6.28307964356084       0.249681544682829      -0.167864161738634     
 -0.162837006203793       -1.79004896610145      -0.208978223080577     
   8.58761554398556        2.92649127157770        8.72900654270064     
  -3.34293158754189        3.54205624865457        2.18857531649205     
   5.15337390373023        2.99225136492414       -2.94763423907037     
   7.51853222308671       0.919945728234137        2.08241509610541     
   2.62837951635630       -3.85294598274006        1.01782029374070     
   5.53582529443820        6.79353271935325        1.79101864869962     
   13.2370526351703       -3.82493024550092       0.849221226738039     
   4.08445598612416      -0.370314782193841        3.74933471390031     
  -7.49262307712708        2.23669866743419        10.4298908097946     
 -0.129589286642419       -3.95434748074787       -9.99317724855804     
  0.684176731168919       -7.81887492907658       -8.23311002446952     
  -4.14828660430583        9.05248073515245       -2.19333191022698     
   2.52649724622031        7.18142110220854        3.43858630594888     
  0.491400580687993       -12.8109583811930        1.06465247931151     
   1.01715492650594       -1.26308926893761      -2.837546829130597E-002
 -1.562789289547376E-002 -0.432884537905910        1.84823855618345     
   5.31694826870849        2.97526773510956        3.99351586787696     
  6.313164537467568E-002   5.33548772386251        1.37480651603334     
  -1.40683758440126        7.89690166783293        6.55001316821554     
  0.648626396269194      -0.534864526219252       -2.04349396924937     
  -4.28710248232160       -4.09111051271305       -8.18364880411675     
   4.70525386561850       0.376830683663491        2.11070751719309     
   2.04397160751944       0.691753151066927        8.08678880382825     
   1.40558688177068      -0.305377847242856       -2.94564402628063     
   1.37009024560023      -0.285866286718761        1.57503897359063     
  0.112702163360461        3.62403281691230      -0.999340016122773     
 -0.974369938207472      -0.371757859955732        2.61166794690372     
   2.65522226964865       -1.08417474818157        1.33452645161759     
  -4.56015155839747        6.43174938519712        7.25574300987548     
  -2.33614900262441       -5.05428111982117       -1.49156043957606     
   3.75672587204037        8.93213403678763        3.23978395197198     
  -3.85155853120076      -3.166331175879757E-002   2.02951760080485     
   3.78704494443988       -1.87237057730845       0.575326587493925     
   9.08335324144960       -1.73591940829536       -1.59233540617466     
  -1.23453571135332       -1.49607602287266       -8.66439729428180     
   7.15249698740926       -4.19800633555482        10.2692424072607     
  -1.50842413441544      -0.290647340408884       -6.37655829400738     
   9.98705747237107       -6.06984814332944       -8.45890291530529     
   4.16957320218645       -5.39358666468710        4.00462781564106     
  -3.70495637360804        3.24583590620935       -11.1273918995178     
  0.745086015762453       -1.85047901232201        6.12418601248363     
 -0.222926028280125      -0.766493958369757       -3.14429981800746     
   4.16696750662039        2.26269144523221        6.21211666759854     
   9.20014053227497        7.20018714762502       8.317646926700457E-002
  0.523607805546985       -4.59253404612097       -4.47424551710524     
  -9.51421342288599       -3.83454325160244      -0.196774500336678     
   7.95373618443803        1.13950932352364        1.98751490589465     
   1.65484451996868       -4.64169520545582       -3.20551136654730     
  0.121234755566946        6.64220379192070       0.649263600859199     
  -5.13396235981103       0.763705476587938       -3.17113132873716     
  -1.22271008414485      -0.213941902275594        1.88224166623775     
  -3.52405762972075        8.68457716627698       -5.06445423242832     
   5.54632907433365       -8.87137863182845        4.79319270482454     
   3.00907012753506        10.0691038019717       -4.17280711299785     
   4.27250559756382       -9.45428097432081        2.21329497909659     
   5.98115733328895        2.32839109690584       -3.10042693827110     
 -0.802788237945189       -7.06476729222436       -1.65539238080602     
  -6.95115704483393       -1.80845519377360       -2.46907868904630     
  -3.98476705067615        3.47922389028711       -6.91833509357732     
  -2.71833061805859      -0.141882853158029       -3.99528404243094     
   2.58629685221935       -5.64973198231990       -7.15275502166614     
  0.741864248797619        11.7987701954137      -0.813669357637369     
   7.42820859790207       -2.03626189276584        5.72192706371886     
   6.07048465871801        4.19587835606730        1.22420911771859     
   1.10845709832339       0.777263427071103       -9.17095144053883     
  -3.46954701859630       -1.32578521159767       -7.42826279933552     
  -3.35685403700587        1.16283320061729      -0.377659443342965     
  -4.71297402994521       0.458358591130800       -1.45524480795815     
 -0.625781949129291        1.40802835663889       0.732843087119083     
  -1.13235803239316        5.88508976467725        3.50504724868552     
  -7.39456092285725       -5.28310336858124        2.39742056797074     
  -3.31336417564577        1.83628628205348        2.06100854601416     
  -12.0064180131921       -1.99461463983602       -3.68222833277311     
   5.98760762830536       -7.88930234660326       -3.93471884374994     
  0.690748875573926       -2.78841104053944        4.80998938500143     
  -1.10933758963374        6.67005590690683       -3.97443492263083     
 -0.813351771372131        1.78730622950160       -5.19556441600320     
   1.86763850346371       -4.79311190913884        4.47902599260203     
  -5.79977216585065        3.14647925488653        8.43581679524464     
 -0.696619985471395       -7.03784783817820       -3.44479303569311     
  -3.27801613952275       -3.02468982835421        6.68776547791408     
  -2.28888543789169       0.393478339618301        4.71051530100589     
   1.96704333846559      -0.924381034133979        1.81666671583749     
   3.90074906627197       -5.71526142897476        4.75714022122203     
  -1.26224357097490       -7.62842152355329       -2.55120767350890     
 -0.806514049378888       -8.82106553586927       -5.62194534435087     
   4.86454414473079        3.61706842054474       -7.21319916468351     
   1.40044269091699        3.26579225275232       -8.37236180696586     
  -5.20387656092414        7.14111394686789        2.74182133485235     
   2.21127578313493       -5.45781165067478       0.810627325899987     
   12.6929023472409        3.24289706044647       -1.47785588037166     
   2.56014625865215        1.48686933652242       -3.12058771193675     
  -2.20443422829109      -0.198831897856062        2.81792376147089     
   1.25633008219019        4.80612637335882       -2.86623608709299     
   3.61506655269578       -3.38150716078914        8.65519754867010     
  -3.67186041268776        2.89348608944799        2.76716050152401     
   4.11250524138940      -5.644046155280501E-002  -5.21483341299326     
   5.35703375950614       -7.78989714541730        1.46452323368343     
  -6.17582212775307        4.55932121263635      -0.353567598543834     
  -4.18396063426157       -3.44660869336999        6.25119315465667     
  0.776325381843318       0.297257798125889       -3.71909119111739     
  1.468527563403579E-002  0.452210473998437       0.220914680863021     
   1.46227113147816       -7.19532811429784        1.48317762919451     
  -3.70990630579580        9.11255227587804       -6.20600119916144     
  0.565964891153919       0.404574346662525        4.38250652941297     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -5.46153341661252       -3.02387468918783       -4.48084084770635     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   7.48354624779925       -8.83667515421919       -7.94932120219738     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -3.36129143177055       -1.02036550422270      -0.787149078036590     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -3.08625353545216        3.93129320884129        3.35049196232588     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.441067161036411        3.09740018885824        6.70965359878100     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.25263257364880        5.03017439876941      -5.753453133208347E-002
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.85882039719273        2.44630278724815      -0.506741545966908     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -2.45767806260417       -6.49531150542294       -2.60724181146789     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   9.79957363215987        3.44489761449723       0.359455297588233     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.82147903054721        6.88446687474739       -2.89009926026480     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.28033702329644        2.92924556046080       -2.27406834737683     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.22149032194837       -8.17023093743832        2.81755385835911     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.25960905044552        2.82609229222538        5.46966352800498     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   7.82888341067069       -9.75938400258290       6.191289949372573E-002
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.99925578315515       -2.01551358984142       -1.29231807038034     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -2.70703540879615       -8.56616559560968       -1.07521478858444     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.42184859591303        5.05327616445650       -4.01032312704928     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
