         680   500.000499991633     
   39.0304053449499        38.9605990928976        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
   14.0970703927436        3.42604644784578        2.25521278745482     
  -1.00549149117041       0.975478599438188      -0.120658780176473     
  -1.90723366985789       -9.32187569129719       -10.4198397286354     
  -4.72275402711257        6.91448681598561       -8.12564546225448     
 -0.366929344550430        12.7644003064432        1.18831257164737     
  -4.19043347345674       -12.2967017396567        3.05443881482255     
   6.59115940236304       -11.5213672240568       -2.03052587003505     
  -3.12801621970314       -3.49135795588998       -4.24278542102851     
  -3.61695742347908        3.12940381120705        3.64899731396305     
 -0.844567437131896        6.98684556007733       -2.24841105400882     
  -1.03097061537192       -3.96161362429194        7.68272453038977     
   1.24410224521524       -16.4736947891020       -3.14893789690831     
  -5.11202605001741        3.63451018612111       -5.88345164329943     
   2.01776845595799        6.38607544733662        3.40742055124210     
  -1.98068298448289       -7.70908558363002       -1.03253094113901     
  -6.48171292387198       -6.65859795135446       -10.5656609073614     
  -4.81815141641344       -2.81489017573137      -0.381861790970062     
  -15.6585521143352       -2.88219802461533        1.18100952476983     
  -5.37553225326829       -3.05393131564561       0.246284037845641     
  -6.86921735576560        1.04959396324893        1.14912005416934     
  -13.9807917191014      -0.290043602533776        3.77265847937415     
  -2.74656507074990        7.78460175612544        8.21127738944498     
   10.5591297182442        2.02601037364340        3.36556730492434     
 -0.409500065524339        8.43113800190903        1.59678754114681     
   4.81433202599805       -8.36581329344446       -8.89685268789282     
  0.828849037902521       0.338793892659036       -2.88028944194421     
   11.3077050165346       -9.48412226239121       0.905453942010714     
  -5.01089398228647        7.18977543895299       -5.55136538230262     
   5.70940972031889        2.47119882153657      -0.843874883725897     
  -4.96894753290123       -6.95294697491195        11.5902970071387     
  -1.85829277885786       -7.33005489856782        10.0554416003718     
  -1.09851223134669       -4.60725573331216       -3.60389790542487     
   4.10831044667408        7.00061441754471       -2.30144136578587     
   3.06140465392161        4.60340890357995        10.3914849263829     
  -9.00669039621822       -2.06360782009515       -6.25237987133255     
   8.18975541601238       -6.83090921144157       -7.10557790934341     
  -1.28956241698874        7.39800110486903       -7.55989236254992     
   8.01407892513609       0.635722612501748        5.26577774220046     
  -3.16201418250535       -9.64478843506529      -0.852913432070371     
  -5.05383920183294        3.31526938105026        5.12999048863005     
 -0.231637595332368       -5.83183731685879       -3.26503717474250     
 -0.312201204187870      -0.867755767121444       -5.83906666193961     
  -3.34182603520535        2.46813710498885        6.05629852166806     
  0.849705685225898      -0.381912131670778        4.68734863002858     
  -1.83548605374624        12.2933972700641       0.538710413531416     
  -1.06160671289677       -5.98877717081383       0.955306827560686     
  -12.4298716217985        1.75516899916617       -2.27926582947922     
   1.75117690990568      -0.396224018544997        4.26193543709199     
   3.97326222073889        11.7992095780402      -0.861873424257611     
   3.74405083322164        2.43860159071005        6.32100284442758     
   2.37510674692861        13.3335911564244        9.57894107241331     
  -4.64040017680319       0.468129837037036       -4.05726080166420     
   1.49700724814393        7.63201377106857        4.90509392488658     
  -5.78353024941574       -1.59649953682288       -4.65104292249337     
  -6.83782874872241       -13.0795372393091       -10.1241903463321     
  -6.19320516578432        2.39070025314807       -2.49707141142010     
  0.428170990019602        6.79079396963436        1.65859119252602     
  -12.9534227338305       0.756547932479415        1.17920062110763     
   4.23274074001077       -3.16636920439454        3.37569717143936     
   4.41739776346581        5.90882678670344       -5.81380279040011     
  0.543644881189916        6.62658427480968       -6.20036709143831     
  -14.3071439265076       -8.53184572943289        15.1196808734827     
   5.67646532939642        2.62755879647698       -1.07546864372774     
   5.39280034747645        1.82030470880534       -5.81458420340044     
   2.74318311184820       -2.83428380358528        7.90110611619289     
   1.44217297668495       -2.06181082387508       -3.26321753928139     
  -10.3279308818771       -1.48077504740287       -2.60945032914243     
  -13.6939403651019        3.66584865959020       -5.73324717853782     
   2.59357100932951       -3.35115965155110        9.42899737176049     
   3.43743001728096       -2.57753300448131       -10.8831629386020     
   4.50737166564365        3.05052030949328       -2.37014854081277     
   4.30378714750238       -3.84460723728308       -4.63750170824522     
  -4.57259099756043       -10.4090076452895       0.369597785523794     
  0.290582916225248       -11.9781499489492       0.235728897287061     
  -8.69929906117677        19.3950411473687       -10.4439788031546     
  -2.78521742896376       -2.90738755629903       0.517553673936394     
  -6.65435383947711       -2.47158339074629        7.27573801053108     
  -5.97296358956698       -4.87342485383289       -1.17716407017143     
  -3.65766472520586       -4.74024865073013       -8.14794663677436     
 -0.855775434179862        4.06734318540853        7.35157799132711     
   11.1094214538309        2.37122039490068       -2.07138859638015     
   10.3879025308044       -4.32773282665887       -4.86718091439707     
   5.31070013247178       -6.49415109664534       -4.75433424995084     
  -10.4545237872966       -4.04485412525442        12.8038902107238     
  0.182839165707696        8.82945338680951       0.780279090391056     
   5.38760057325302       -6.57304274729180       -1.70436225936669     
  -2.69566373652968       -6.31169364020951       -2.19033069772024     
   4.24757360808500       0.305218474282816        1.84733760964529     
   5.01303628042234       -3.34560708993284        1.01098330546510     
  -4.22622775848062        7.68757237040333       0.329745682160066     
   10.2896459538163       -3.03587000171104       -7.47775054996872     
  -1.82885881592175       0.118005962275845       -7.68943343453865     
   11.2018034439445       -4.00377198322112       -5.47540434767976     
   1.10822405089429        2.20703767213188       -5.00586193566433     
  0.200917219173593       -10.8166200067416        1.92215621949908     
  0.851471984889518        6.99763958536618        6.75069032961868     
  -5.28674681255261       -2.13651708266183        2.36870128147241     
  0.663342469581229       -3.26890098344728        9.19508591755913     
  -3.49734925635860       -11.5014006927265       -1.75677044963395     
   1.11895770299918       -4.00022764945957        13.5412840831362     
  -5.12381843746155       -2.58962551090243        10.5041349289891     
  -13.1856356485301       -5.27909287217244       -1.78118047426842     
   9.63304977767869        4.73953863799133       -9.95793357053258     
   1.62267772519581       -2.50206579097475      -0.956212873545350     
   2.89329365307946       -1.83873803605759       -1.48480588310011     
  -5.32328580743396       -3.15032284582187       -3.19078927661406     
  -13.4470718394353       -7.34723267319908       -8.40895925148978     
   2.61902806781215        4.49079409233607       -4.53409632621821     
   1.29628394152790        3.02343003120154       -7.54002962391675     
  -2.65807196438872        5.60350535627318      -0.808379201906422     
   9.90574517814798       -4.40613638015116       -1.80294043164177     
   2.40720922260326        11.2707880459282        3.16424565291620     
  -4.85169326602922       -4.82426044209383      -0.347425710199660     
  -3.45047922077155        11.1407966777006      -3.085467280041928E-002
  -1.49857712264616       -1.66435385063469       0.967853231209973     
  -1.92263398393695       -9.27035277325791       -2.68991831094513     
   2.78796557177827        3.94754083159787        5.09638111581887     
  -5.72945512084776        7.34324792749400        8.06780170344445     
  -1.75793580143998       -6.10769517492169      -0.334691571589777     
 -0.792921205161941        11.1004545492607        8.31372585089709     
  -3.48102988487065        5.78388079386635        7.41595381220276     
  -8.69082151035132       0.454611052440930       0.578766513636445     
   3.55092027522074        5.68247202747640       -7.17899283000896     
  -2.42617844840353       -2.97730581362378       -9.56726074259525     
   6.97237035984427        7.65280907980605      -0.308924489906619     
  0.560007672651366        9.29008372556970       -5.30321910679259     
   1.64197149829493        7.80017140985288        4.14671044182566     
   3.37923585904959      -0.249368421510710       -5.08410322069818     
  -8.98501439153629       -4.56479139851390        5.32328267967647     
  -5.35013408212243        6.48741096088003       -17.8461941488662     
   5.22072088619306       0.873989162525831       -3.54704353627864     
   7.51057967540548        7.46317054700239       0.228404786088159     
  -12.4870974211519       -12.2083351118815        1.87838385257097     
 -0.110900565663820        6.84879198282675       -1.29135740690053     
   1.29213982809690        4.15768859034140       -6.93526623591271     
   4.14195706638557       -4.21203911240513       -5.01702943868812     
   8.28050982605392      -0.129122225825357       -3.74381932559860     
 -8.079790378907013E-002  -3.96612386550745        2.63602544425968     
   2.81219155347575       -1.05616407412084       -2.03050970333960     
   2.96877360632263        3.79538307521203        7.06898015359581     
   5.82623440497945      -0.243757489114717       -3.69301023809122     
   3.29174765036988       -6.47498846903061       0.147007941218943     
   5.52697338449020       -2.86570790167123       -8.04732030796932     
   1.71943179431770        6.10109729809546       0.783331790587383     
   9.34124564182697       -2.04446009919784        4.03662698936722     
   1.83216594355714        1.84577160898888       -3.76787129593227     
  -14.1463624176775      -0.300152869672022       -5.67860519167016     
   1.35303232950817        1.03551368108553        2.91385337736017     
  -3.13060799456617      -0.260464727622008       -3.01718785908809     
   1.96725729027138       -5.92586074698396       0.778973892386655     
   5.98816112184951        7.01763966823272       -5.26329847226610     
   2.28156524279808        6.18327794929146      -0.272913350039704     
   9.55900565911716       -5.73970372528297        2.53377597952953     
   1.70199677541060        4.28504416115239       -13.1416987744879     
   4.40354457034584        14.2892643136231       -4.30672238119701     
   6.22367257474237       -4.07646023169750       -2.09470754585441     
   1.26093934514384        4.37370358807715        1.35115344166591     
 -0.666461675175199        3.60709395865828       0.266453332135237     
   7.76624418065735        7.64189955991391       -1.15043430602780     
   4.84610635096541       -1.83786288362422        3.42732116728687     
   1.03139302624289      -0.326201864038425       -1.06161174977100     
  -1.12704166562902        4.71585604292319       -3.09234412837454     
  -1.73679101805522       -9.17549025569993       0.463634816465597     
  -3.93549350102551        8.04478807368221       -5.54409122804089     
   1.49832131804282       -8.42720227080332       -5.56639076846703     
   3.68005418148905       -3.68389938455283       -3.55706604626869     
   5.79798417185474       -2.80514465423906       -2.96867126361156     
   2.43512942018104        1.77445036918283        5.55809127491570     
  -2.18903860161466       -8.20888067893676        2.75082666935886     
  -7.14926730483780        4.25882195503928        5.95536885311618     
  -2.95969461086999       0.604529718520425       -3.21471924573206     
  -11.2751753140968       -1.45754997789431       -5.54507661115891     
  -5.37885626183282       -2.95178737570539        3.23391715699262     
   1.84521044284436       -11.3111083648600       -2.71049843950873     
  -2.84268824889367       -6.96121648163013       -3.21110203252017     
  -4.34898335032683       -2.87544379521168        3.72457460462882     
  -8.28435636963028       -9.38273579994327       0.135649820635609     
   4.04183102543070        1.18583790019716       -1.78844106654558     
   10.4368695344056        3.60175458656393       0.951111367378216     
  -5.09956256379453        1.65346915987017      -0.138149447412690     
   3.70231652344281       -7.28770952150655       -11.5107213454137     
  -5.28584864020510      -0.521764489496041        3.79845679229109     
  0.986757129814486        5.43247254372323        7.34581048580513     
  -4.36932340201009        4.09663826419232       -5.38501790846917     
  -1.93211195280406        5.95799287015329       0.997384461181777     
   2.48260386170207       -3.34502630388975        13.8713630777064     
   1.05359576244924       -2.76574015375799        11.2319173114117     
   7.18613316976743        11.5809929759658      -0.172405763624578     
   7.07362975283608      -0.724072243937799       -3.50870034444694     
  -1.90870154899509        2.49382425152249        6.93229264689420     
  -6.57935517481029       -1.03402432345267       -10.2581045401958     
  -5.00815961595110        2.50757707771713        10.4596150863884     
  -9.91950953838482      -0.399881390313646        7.36935654062699     
  -4.70805846201525        7.90063992139243        3.88283538512202     
   5.79034290084982        6.55355398740224        10.7431282165192     
  -1.83564869683232      -0.692109929913807      -0.550064379206428     
  -6.19085294989846       -2.04051899377210       0.824468860036216     
   9.09635991948228        9.54399555690392       -1.84636964598003     
  -1.81737920682556       -5.50775547569842       0.307454649386315     
   9.78996133433992       -6.95696790138603        3.03777308548695     
  -2.48985768909680       -1.01557816500620       -1.25634149741140     
  0.218171449725814       -4.94205516055829       0.213375218936541     
   4.42083269271155       -7.83858994460074        12.0754359191141     
  -4.50338727354560        3.23953889276571       -3.67434677379474     
  0.817446050959676       -6.98554854761124        1.78896680262156     
   9.17529409547531       0.472139114954946       -13.8256046082270     
   4.57429661794495       -5.42920524444037       -12.7656561811567     
   10.2394769185189        17.4578773660778       -2.39535642509900     
   7.62735973217356       -2.55255091252155        9.82421810333933     
   5.42224847202913       -4.69888616587326        3.77194157048347     
   4.72441814449680        5.01188776719695        1.22035187635382     
  -5.78929839600011        1.50532157853647       0.918750682145113     
  -9.01236624433244      -0.442826556657708        5.48841257290650     
   6.84140686167167       -7.73701840708560       -2.59670040557729     
  2.826758053584299E-002  -1.26861469185234       -1.99987048071115     
   3.86861819953436       -2.40398433113662       -5.05865892415072     
   3.13692777429932       -1.35229130297956        9.15048454848747     
  -13.6674858706715       -6.83561102227139       -6.77740812367801     
 -0.339194487019940       0.229582828009841        11.3790743778540     
  -12.9657904304969       -3.41852249741592        6.10841776558870     
 -0.154007061480819        4.17261717248408       -2.93117648181266     
  -2.92712030650718       -3.94926572711090        1.89102288839601     
  -4.89941281722803        3.72247996397407      -0.529988510776652     
   2.92345733569524        8.33305261423212       -8.05802813272718     
 -8.203552225260530E-002  -8.89732308460294       -3.08521347550850     
   4.77326820472321       -4.73031353983406        8.08635694805112     
   3.89923109919446        5.65859964645438        3.70750539872358     
 -0.180068796179344        3.00614660472928       -5.59640081219889     
  -1.27436816669749        1.03492931493288       -4.79530776649221     
  -2.35480473301434        4.02189359276107       -4.64998063846546     
   9.64580035040322        10.1243026621122        1.00518882234098     
   9.56279620542412        2.59642387286839        7.94231686263995     
   7.81619476681629       -4.72600115822852        13.9448554033669     
   1.25221665601090       0.115388717557196       0.966872507750214     
 -0.644288874064310       -12.0522340594224       -4.80166833096537     
  -10.1855230781882      -0.623028925138747       -3.41644578662541     
  -4.89249232079912       -2.89634499162293       -5.48116589501391     
   8.08064298949806       -2.27958033401198       -2.50050245378801     
   2.92676491455837       -3.79758410533115        11.0316496477302     
   5.51205268726359       -3.13199257162580       -6.37406770267029     
   2.11734370717137       -5.35385926517745       -4.93780461021217     
  -5.08772286524749       0.477841657571160        1.17421857357981     
  -4.62548278082577      -0.966938159088728       -1.59649613773689     
   1.32841738363056        2.69880382923044        2.36147078409081     
   4.20652414031309        1.53806766444763       -3.91179005354278     
  -6.23471155965725        10.0129912234227       -3.29701056656464     
   6.52251862536991       -1.87846103826475       -6.64197340830229     
  -15.9418388701370        1.06581376796571        5.06242204141233     
   6.43221255902342        5.52120848019983        2.97992636150706     
  -2.41570153616997        8.18403124767355        10.1484070380058     
   5.04187846298951       -6.50561152846673       -4.31172615063344     
  -8.56616434131514       -2.55423964451939        1.79804749341935     
   9.40744011520338      -0.341531087555105        4.42622611932577     
  -2.90238564202406        5.81165263270709       -6.60978685140562     
   1.59214036272332        4.05346285376804        2.45450597387445     
  -3.28600693219047        1.21107445407500        8.53972590223779     
  -1.40550600609585       0.744873895941422       -11.2226363574955     
   2.34117789109029       -4.48259264888538        3.97450709413508     
   6.20172937805514        2.55939707995102        7.84457370143627     
  -6.17009500961738        1.48504333456006       -3.57379952572901     
   2.53534376729059        5.95021042156098       -3.78289725840650     
  -2.78895927195161        11.2515386660640        17.1236205529288     
 -0.366537522197572       -9.91764930710905        4.58594536941409     
  -9.13765489957933        12.9148887865245        10.3280330297225     
   6.08357468913103        3.49843995595956       -4.31362365378081     
  -1.80642689589873        8.75305628041972        6.26059835031298     
  -6.15419767496543        5.68218702636697        6.71667772913840     
  0.931329483583249       -3.14466769393203       -5.24102325732159     
  -7.13403652852317       -3.16124759952939        2.62722067667169     
  0.500013007760283       -3.46050358798938        2.01971933439958     
 -0.876653573617194        5.48110472310956       -1.47092189992583     
  -1.38611333915140        12.8693231159213       -1.12618890987014     
   4.00717415896124       -8.94090472390837        4.75364576685556     
   1.29973281854119        8.27644638435030        6.32896840151307     
  -4.06190759398930        7.93951411248486       -9.34313195678145     
  -2.87153144818475        3.24054145108300        8.92405515514262     
   2.06554952339667        7.59301125271825        1.47118559978238     
 -0.799845102098843       -3.28686882512791       -2.31350166456319     
   5.87114730420413       0.547242812289349       -17.5208446293781     
  -1.80061572310257        11.5988968237147       -5.38812434860738     
  -3.15048543433945        7.15135118308939        2.98538383803979     
   3.19144146961669       -3.57876687127989       -10.2706994104642     
  -5.60424090832993       -7.43541411604147        1.27182676493112     
  -1.56897077361101       0.800711985221748        1.60351082802246     
  -11.6127102233131       -6.78689230457280       -1.59101152733427     
  0.896039122165765       -2.48973550120694      -0.397149816866504     
 -0.838097554970844      -0.526025451528600      -0.997020803378144     
   3.14737989932162        3.74079286892125       -13.8666955102372     
  -3.15823673682304       -4.08209535249439        3.31418818614995     
  -4.77384491760495       -1.43842211173807       0.240003554710713     
   8.69803236544546        6.36753439210838      -7.390059876045883E-002
  -4.06000431192175       -1.75874808501796        7.18582661935465     
   1.10148692194583      -2.221703018630227E-002 -0.479720435078317     
  -4.77416418239050        2.49569053318932       -4.12945041945315     
  -2.95637093159078       -3.28078596902884      -0.444702970589747     
   8.82177188652804       -5.03451648807497       -7.09611185072318     
   1.19445054782988        11.8019050852029      -0.325195760500145     
 -0.920739542077245        2.96042199057724       -3.82102023701169     
  -2.41513741144212       -3.58442786021480       -2.61021679183384     
   4.94359262092624       -4.24140851184806       -1.02781350532390     
   1.03421921165107        3.83192629916069       -3.36297714902868     
   1.97945731203582        10.6805683918838       -1.24013048648965     
   6.21287441490940       -7.75067763421038       -4.80160147835116     
   6.13113453676182       -9.83078093627949       0.977376384327651     
  -2.59834273207987       0.143949710535665       -1.15464932872470     
  -7.43708735369267        15.3685823721261        1.52696409572204     
  -6.43112756766994       -2.75709330311263       -1.84560042836786     
  0.103379385503526        6.48091971948250        3.40559737577052     
   2.01635274638566       -2.12859701975894       -1.86303078595276     
   1.38583203301273        1.94201720325212       -4.43915000700833     
  0.272214107662350        1.57967275540951       -17.8686611036409     
  -9.00044795375094       0.968695447049300        6.55568216931353     
  -9.31943825172356        6.20146598503496       -9.65230530449297     
  -2.21130821461064       -3.84325720299599        3.59981068291090     
  -2.98170778378788       -7.68717324114169       0.660905067803038     
  -14.0616422786625       -1.82487955234669       0.182028739359606     
   4.75116483562608       -3.54403115539091       -12.1435197193459     
  -7.90636100239517       -8.66539856904616        9.84222761557335     
  -4.40251197512407       -1.89575505868609        3.49196014473173     
  -4.71034867780820       0.898911698253581        11.8561757168673     
   5.31300325979207        3.41112951417598        7.70060010304189     
  -8.78446814045656      -0.785908801961542        3.59612000995178     
  -3.66429689013968       -4.77086612465401       -7.81901743198837     
   4.33558071021335        3.82758976355699        6.12716234025980     
  -10.0846707073469       -5.37073680444914       -4.04987028417046     
  -9.50907544039744       -2.87837461163473      -0.868234235995769     
  -7.84140064772672        1.03413999483865       -2.71664542426001     
 -5.503178300814615E-002   3.87222287360987       -2.46472441894360     
  -2.14693262869108       -6.12970731297289       -3.70535512150023     
  -10.3737505458773       0.494921861604042       -5.10136110230266     
   3.76214507986171        3.20463091137412        16.3912822523431     
   5.52122533792417        6.59503433358828       -3.27526624824442     
   1.55684123116301        6.45938105614101       -3.40044216770165     
  -11.5562816133370       -1.08807502506442       -4.91288994269484     
  -8.38787710920997       -4.88616911847602       -2.25873747700148     
   6.04819778965009        1.05171146473782       0.905337100728703     
  -6.52319017231624        6.06858375115055       -2.37421750649669     
   12.1299802073951       -9.35834451625327        11.8439374509713     
  -8.10114684766817        4.30879109665063       -2.53442203207660     
  -6.75101797202378       -2.23370119549172      -0.473333472814271     
  -1.96317194041310       -4.71451343044432      -0.282883365872744     
  -1.63856490668234        4.13682552164202       -3.58910611208182     
   4.22466774904024      -0.767536753308775        3.77903884769342     
   1.93266291225244       -16.5955756222293        3.68685712213067     
  -5.01097779728345        1.69073256765888        5.81248276786589     
  -3.32755096416806        2.35530480384005       -8.56094924940004     
   5.44594743369473        10.9315131657436       -2.08277649262133     
   1.05426793142393      -0.934191252778375       -4.10930701168437     
   1.11231829436972        4.21020412724406      -0.638403237309567     
   6.71720995283830       -6.77221610034907       -1.58090702487402     
  -2.78652213966461        1.97425792942258       -2.75424342348309     
   2.46275627940631       -6.65682077619656       -4.47989776517575     
  -2.16445887730168        10.5051713489300        5.67991253861149     
  -10.9431554573626        4.83314070028664        6.16600574771199     
  -11.2922662937038       -1.59459568926338       -1.76964827949856     
 -0.384831476716733        4.56607425888695        9.22979907095430     
   3.62938105484496        2.97970175025494       0.750966598508804     
  -10.7126443471995      -0.771718453533769       -3.53484109927466     
   6.30992206676341      -0.249841587014769       -1.80440815749339     
   6.01857656034157        4.03542434238956        2.30153455635935     
   10.2335945887412        5.54120170787800       0.276094619781530     
   9.14412490305799       -2.62619818082595        11.1601815205056     
   2.32944642554476       -6.58187999729965        3.52363096505168     
  -5.13014485720216       -10.7978214295059        7.88412744191938     
  -3.50455311631643        3.23686261541344        5.34309470374274     
   6.93827847814732      -0.888357379844715        9.52608739495035     
  -3.48677440354624        2.59793258121940        6.59568320728741     
   7.19049637523389       -6.75783275745587       0.853112977218895     
  2.556764932833577E-002   4.16296218607704       0.372821085914717     
  -3.39415122705213       -11.2176447067195       -13.3176097429322     
   6.30417291096849        1.13918578072765       -4.66735554244522     
  -4.96882063880954        3.37607395360990        7.25900278392845     
  -7.01736155257812        6.68806479693609       -5.74813789345096     
  0.836319980597617        4.97826763354465        5.47124666015826     
  -2.61611564336960        10.7356556908281        3.84020280766800     
   9.08930582319626       -1.16283127067338       -1.34930805354771     
   4.57982065621213       -15.5788673130290       -10.1052567958668     
   3.32208706754957       -2.51063742776355       -1.05808492826378     
  -3.68004912053764      -6.893284813098401E-002   3.53255022165235     
  -8.93363594690274        2.25014149295204        4.75964320518071     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   12.1969912257599      -0.286493982887806        4.73280149514802     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -3.21463884041350        3.60977910749366        5.58677196034661     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.65115000862154       0.103748948909713        4.08781896457119     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   7.24109872558292       -2.86343648549900        2.28410070880565     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.90701744867390      -0.332969031175222      -0.697156951801585     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.87614436718068        4.42171634457032      -0.959544780520912     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.37657799129775       -8.58792663726952       -2.35520001236149     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.523386561689205E-002  -9.96504517607894       -8.45365660746919     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -4.07705167981209       -9.68338641581458        1.85951049749935     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.259124842385884      -0.632132149775446        1.76490343886477     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.67140465438484        5.21803204851516       -4.52683508465135     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -8.69673246527968       -1.60834736639712        3.34266337672735     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.07927678334127        3.75096564284928        10.5895076774714     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.793694346818231       -4.31962071138161       -4.06365878035075     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -2.23382119489439       -3.84453721533787        1.59921561936767     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.27130307642370       -9.83123907945406        10.0801929955942     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.62945853686155        3.32901414585331       -16.8630982299304     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
